collection_id,collection_title,product_title,vendor,type,product_id,product_url,variant_id,variant_title,untranslated_variant_title,sku,price_amount,currency,image_url
56852611147,All,Adidas Adizero Adios Pro Evo 1,Adidas,Men's Shoes,7076595433547,https://www.blacktoerunning.com/products/adidas-adizero-adios-pro-evo-1,40673192050763,White & Black & Crystal White / M6/W7,White & Black & Crystal White / M6/W7,IH5564,650.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/IH5564-19.jpg?v=1714510139
56852611147,All,Nike Men's Zoom Fly 6,Nike,Men's Shoes,7241294708811,https://www.blacktoerunning.com/products/nike-mens-zoom-fly-6,41268202307659,Ghost & Blue Void / 8,Ghost & Blue Void / 8,FN8454-002,225.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/FN8454-002-5.jpg?v=1745966573
56852611147,All,Nike Women's Zoom Fly 6,Nike,Women's Shoes,7244302614603,https://www.blacktoerunning.com/products/nike-womens-zoom-fly-6,41324848119883,Ghost & Blue Void & Football Grey / 6,Ghost & Blue Void & Football Grey / 6,FN8455-004,225.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/FN8455-004-2.jpg?v=1745953150
56852611147,All,New Balance Women's Fresh Foam X 1080v14,New Balance,Women's Shoes,7220410220619,https://www.blacktoerunning.com/products/new-balance-womens-fresh-foam-x-1080v14,41171243794507,Black & Sea Salt / 5 / Regular,Black & Sea Salt / 5 / Regular,W1080B14,210.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/W1080B146.jpg?v=1733396644
56852611147,All,New Balance Men's Fresh Foam X 1080v14,New Balance,Men's Shoes,7220389347403,https://www.blacktoerunning.com/products/new-balance-mens-fresh-foam-x-1080v14,41171242942539,Black & Sea Salt / 7 / Regular,Black & Sea Salt / 7 / Regular,M1080B14,210.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/M1080B14-6.jpg?v=1733396650
56852611147,All,New Balance Women's Fresh Foam X Balos,New Balance,Women's Shoes,7172853006411,https://www.blacktoerunning.com/products/new-balance-womens-fresh-foam-x-balos-v1,41248094879819,Clay Ash & Dark Juniper / 5 / Regular,Clay Ash & Dark Juniper / 5 / Regular,WBALCB1,260.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/WBALCB1_f034ba0b-a361-4519-99b3-17b91e3d7257.jpg?v=1738599936
56852611147,All,New Balance Women's FuelCell SuperComp Trainer v3,New Balance,Women's Shoes,7172110516299,https://www.blacktoerunning.com/products/new-balance-womens-fuelcell-supercomp-trainer-v3,41239338975307,Angora & Hot Mango & Black / 6,Angora & Hot Mango & Black / 6,WRCXCA4,250.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/WRCXCA46.jpg?v=1738451133
56852611147,All,New Balance Women's FuelCell SuperComp Elite v4,New Balance,Women's Shoes,6921552265291,https://www.blacktoerunning.com/products/new-balance-womens-fuelcell-supercomp-elite-v4,41244984246347,White & Angora & Hot Mango / 5.5,White & Angora & Hot Mango / 5.5,WRCELCW4,264.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/WRCELCW4_0bff0b87-8d81-406f-a3a1-6581e2f4d894.jpg?v=1742919229
56852611147,All,Nike Men's Alphafly 3,Nike,Men's Shoes,6969831325771,https://www.blacktoerunning.com/products/nike-mens-alphafly-3,41372753985611,Football Grey & Blue Void & Ghost / 6.5,Football Grey & Blue Void & Ghost / 6.5,FD8311-001,375.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/FD8311-001-2.jpg?v=1743710384
56852611147,All,Asics Men's Novablast 5,Asics,Men's Shoes,7245709770827,https://www.blacktoerunning.com/products/asics-mens-novablast-5,41341457334347,White & Piedmont Grey / 8,White & Piedmont Grey / 8,1011B974-100,180.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/1011B974-100-7.jpg?v=1742427069
56852611147,All,Asics Women's Novablast 5,Asics,Women's Shoes,7245713408075,https://www.blacktoerunning.com/products/asics-womens-novablast-5,41101016268875,Greyish Purple & Coral Reef / 6,Greyish Purple & Coral Reef / 6,1012B765-500,180.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/1012B765-5003.jpg?v=1741289268
56852611147,All,SiS Beta Fuel Gel,Science In Sport,Nutrition,7232856490059,https://www.blacktoerunning.com/products/sis-beta-fuel-gel,41061873909835,Orange,Orange,SIS023,3.35,CAD,https://www.blacktoerunning.com/cdn/shop/files/BetaOrange.jpg?v=1728072632
56852611147,All,Nike Men's Pacer LightWeight Running Gloves,Nike,Gloves,7210622877771,https://www.blacktoerunning.com/products/nike-mens-pacer-lightweight-running-gloves,41011781107787,Black & Silver / Small,Black & Silver / Small,N.101.0533.082.SL,27.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/N.101.0533.082.LG.jpg?v=1725895742
56852611147,All,Maurten Gel 160 Single Sachet,Maurten,Nutrition,6850552627275,https://www.blacktoerunning.com/products/maurten-gel-160-single,40056625823819,Default Title,Default Title,MAURTENGEL160,7.5,CAD,https://www.blacktoerunning.com/cdn/shop/files/Gel160.jpg?v=1693011496
56852611147,All,New Balance Men's FuelCell SuperComp Trainer v3,New Balance,Men's Shoes,7172126376011,https://www.blacktoerunning.com/products/new-balance-mens-fuelcell-supercomp-trainer-v3,41239329341515,Angora & Hot Mango & Black / 7,Angora & Hot Mango & Black / 7,MRCXCA4,250.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/MRCXCA4_94f57799-5a65-42e7-bb1e-cce58de6efd1.jpg?v=1738451130
56852611147,All,Nike Women's Pacer LightWeight Running Gloves,Nike,Gloves,7210632708171,https://www.blacktoerunning.com/products/nike-womens-pacer-lightweight-running-gloves,41011797196875,Armory Navy & Silver / Extra Small,Armory Navy & Silver / Extra Small,N.101.0534.406.XS,20.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/N.101.0534.406.LG.jpg?v=1725895735
56852611147,All,Nike Therma Sphere Hood 4.0,Nike,Headwear,7210616717387,https://www.blacktoerunning.com/products/nike-therma-sphere-hood-4-0,41011772162123,Black & Silver,Black & Silver,N.100.2580.082.OS,32.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/N.100.2580.082.OS.jpg?v=1725895745
56852611147,All,BlackToe Unisex Limited Edition Tee,BlackToe Running Inc.,Men's Tops,7232923074635,https://www.blacktoerunning.com/products/blacktoe-unisex-limited-edition-tee,41061987418187,Vintage Black & Shiny Black / Extra Small,Vintage Black & Shiny Black / Extra Small,BTCC-LET-VB&SB-XS,55.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/BlackToeLimitedEditionTee-VintageBlack_ShinyBlack12.jpg?v=1728598523
56852611147,All,BlackToe Unisex Classic Crew Sweatshirt,BlackToe Running Inc.,Men's Tops,7232748191819,https://www.blacktoerunning.com/products/blacktoe-unisex-classic-crew-sweatshirt,41061928140875,Grey Sage & Cream / Extra Small,Grey Sage & Cream / Extra Small,BTCC-CC-GS&C-XS,120.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/BlackToe_Classic_Crew_Sweatshirt_-_Grey_Sage_Cream_1.jpg?v=1728575452
56852611147,All,BlackToe x Ciele Decade of Movement GOCap,BlackToe Running Inc.,Headwear,7220836499531,https://www.blacktoerunning.com/products/blacktoe-x-ciele-decade-of-movement-gocap,41038604009547,Default Title,Default Title,CLCLBC-BTR-DG001,55.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/BlackToe_x_Ciele_Decade_of_Movement_GOCap.jpg?v=1727387759
56852611147,All,Nike Women's Dri-FIT Swift Element UV,Nike,Women's Tops,7180480381003,https://www.blacktoerunning.com/products/nike-womens-dri-fit-swift-element-uv,40927275876427,Denim Turq / Extra Small,Denim Turq / Extra Small,FB4297-464,75.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/FB4297-464-8.jpg?v=1721171362
56852611147,All,New Balance Men's Athletics Heat Pocket Tight,New Balance,Men's Bottoms,7201478803531,https://www.blacktoerunning.com/products/new-balance-mens-athletics-heat-pocket-tight,40993964916811,Black / Small,Black / Small,MP43257-BK,120.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/MP43257-BK-5.jpg?v=1735590224
56852611147,All,Asics Women's Magic Speed 4,Asics,Women's Shoes,7124709376075,https://www.blacktoerunning.com/products/asics-womens-magic-speed-4,41239544692811,Soothing Sea & Black / 6,Soothing Sea & Black / 6,1012B676-400,220.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/1012B676-400.jpg?v=1738362545
56852611147,All,Nike Men's Windrunner Repel Jacket,Nike,Men's Tops,6849933377611,https://www.blacktoerunning.com/products/nike-mens-windrunner-repel-jacket,40055262838859,Black / Small,Black / Small,FB7540-010,150.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/FB7540-010_5.png?v=1692751644
56852611147,All,On Lightweight Cap,On,Headwear,6757966708811,https://www.blacktoerunning.com/products/on-lightweight-cap,41163986305099,Cobalt,Cobalt,301.01209,50.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/301.01209-2.jpg?v=1732929585
56852611147,All,Nike Men's Sphere 4.0 Running Gloves,Nike,Gloves,6810090504267,https://www.blacktoerunning.com/products/nike-mens-sphere-4-0-running-gloves,39947132502091,Black Black & Silver / Small,Black Black & Silver / Small,N.100.2980.082.SL,32.0,CAD,https://www.blacktoerunning.com/cdn/shop/products/N.100.2980.082_1.jpg?v=1673808034
56852611147,All,BlackToe Unisex Classic Tee,BlackToe Running Inc.,Men's Tops,7232927563851,https://www.blacktoerunning.com/products/blacktoe-unisex-classic-tee,41061992071243,Cardinal & Red / Extra Small,Cardinal & Red / Extra Small,BTCC-CT-C&R-XS,45.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/BlackToeClassicTee-Cardinal_Red1.jpg?v=1728598572
56852611147,All,Asics Women's Seamless Long Sleeve Top,Asics,Women's Tops,7218512986187,https://www.blacktoerunning.com/products/asics-womens-seamless-long-sleeve-top,41032066138187,Bold Magenta & Blue Expanse / Extra Small,Bold Magenta & Blue Expanse / Extra Small,2012C392-501,80.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/AsicsWomen_sSeamlessLongSleeveTopBoldMagentaBlueExpanse1.jpg?v=1726714809
56852611147,All,Asics Women's GT-2000 13,Asics,Women's Shoes,7197892378699,https://www.blacktoerunning.com/products/asics-womens-gt-2000-13,41264429006923,Indigo Blue & Carrier Grey / 6,Indigo Blue & Carrier Grey / 6,1012B666-403,180.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/1012B666-403.jpg?v=1738016996
56852611147,All,Asics Men's GT-2000 13,Asics,Men's Shoes,7197911973963,https://www.blacktoerunning.com/products/asics-mens-gt-2000-13,40983392288843,Blue Expanse & Grey Blue / 8,Blue Expanse & Grey Blue / 8,1011B861-400,180.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/1011B861-400.jpg?v=1724294444
56852611147,All,On Men's Cloudboom Strike,On,Men's Shoes,7201036402763,https://www.blacktoerunning.com/products/on-mens-cloudboom-strike,40993159938123,White & Black / 8,White & Black / 8,3ME30480462,360.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/3ME30480462-6.jpg?v=1745442451
56852611147,All,Nike Women's Pegasus Trail 5 GORE-TEX,Nike,Women's Shoes,7177623502923,https://www.blacktoerunning.com/products/nike-womens-pegasus-trail-5-gore-tex,40993257160779,Black & Wolf Grey & Anthracite / 6,Black & Wolf Grey & Anthracite / 6,FQ0912-001,225.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/FQ0912-001-2.jpg?v=1724835565
56852611147,All,Ciele GOCap SC - Decade 014-024,Ciele,Headwear,7189627273291,https://www.blacktoerunning.com/products/ciele-gocap-sc-decade-014-024,40955390885963,Wallace,Wallace,CLGCSCDE-D014-OL001,52.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/CLGCSCDE-D014-OL001-5.jpg?v=1723453882
56852611147,All,Coros PACE 3 Premium GPS Watch,Coros,Electronics,6851603202123,https://www.blacktoerunning.com/products/coros-pace-3-premium-gps-watch,40060964339787,Black with Silicone Band,Black with Silicone Band,WPACE3-BLK,329.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/WPACE3-BLK_3.jpg?v=1695996715
56852611147,All,Hoka Women's Clifton 9 GTX,Hoka,Women's Shoes,6847365251147,https://www.blacktoerunning.com/products/hoka-womens-clifton-9-gtx,41229080625227,Varsity Navy & Nautical Dusk / 6 / Regular,Varsity Navy & Nautical Dusk / 6 / Regular,1141490F-VLD,200.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/1141490F-VLD-8.jpg?v=1738084999
56852611147,All,Asics Women's Glideride Max,Asics,Women's Shoes,7220418019403,https://www.blacktoerunning.com/products/asics-womens-glideride-max,41037180272715,Birch & Black / 6,Birch & Black / 6,1012B691-200,220.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/1012B691-200.jpg?v=1727078783
56852611147,All,"Bandit Running Men's Ventoâ„¢ 4"" 2-in-1 Short",Bandit Running,Men's Bottoms,7221463580747,https://www.blacktoerunning.com/products/bandit-running-mens-vento-4-2-in-1-short,41337742131275,Fatigue / Small,Fatigue / Small,MBRSP002SP25FT,132.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/MBRSP002SP25FT-3.jpg?v=1742206360
56852611147,All,Saucony Men's Hurricane 24,Saucony,Men's Shoes,7172871290955,https://www.blacktoerunning.com/products/saucony-mens-hurricane-24,40908059050059,Navy & Peel / 8 / Regular,Navy & Peel / 8 / Regular,S20933-211,210.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/S20933-211.jpg?v=1720386906
56852611147,All,Hoka Men's Clifton 9 GTX,Hoka,Men's Shoes,6847361220683,https://www.blacktoerunning.com/products/hoka-mens-clifton-9-gtx,41229079838795,Stormy Skies & Orange Zest / 8 / Regular,Stormy Skies & Orange Zest / 8 / Regular,1141470F-SGZ,200.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/1141470F-SGZ-7.jpg?v=1738084982
56852611147,All,Nike Men's Pegasus Trail 5 GORE-TEX,Nike,Men's Shoes,7177622913099,https://www.blacktoerunning.com/products/nike-mens-pegasus-trail-5-gore-tex,40993255424075,Black & Wolf Grey & Anthracite / 7,Black & Wolf Grey & Anthracite / 7,FQ0908-001,225.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/FQ0908-001-2.jpg?v=1724835614
56852611147,All,New Balance Men's Fresh Foam X Balos,New Balance,Men's Shoes,7172854841419,https://www.blacktoerunning.com/products/new-balance-mens-fresh-foam-x-balos-v1,41248093601867,Grey Matter & Mineral & White / 7.5 / Regular,Grey Matter & Mineral & White / 7.5 / Regular,MBALCB1,260.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/MBALCB1_06fdfa69-f082-4e9e-8805-70df17624076.jpg?v=1738599952
56852611147,All,Saucony Women's Hurricane 24,Saucony,Women's Shoes,7172871618635,https://www.blacktoerunning.com/products/saucony-womens-hurricane-24,40908059967563,White & Foam / 6 / Regular,White & Foam / 6 / Regular,S10933-246,210.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/S10933-246-6.jpg?v=1720386902
56852611147,All,Tracksmith Men's Van Cortlandt Tee,Tracksmith,Men's Tops,6959260434507,https://www.blacktoerunning.com/products/tracksmith-mens-van-cortlandt-tee,41381364301899,Ivory & Loden / Small,Ivory & Loden / Small,MT21302AWLODAW,105.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/MT21302AWLODAW.jpg?v=1744219734
56852611147,All,BlackToe Unisex Premium Tee,BlackToe Running Inc.,Men's Tops,7232920191051,https://www.blacktoerunning.com/products/blacktoe-unisex-premium-tee,41061982306379,Asphalt & Off White / Extra Small,Asphalt & Off White / Extra Small,BTCC-PT-A&OW-XS,50.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/BlackToePremiumTee-Asphalt_OffWhite1.jpg?v=1728598509
56852611147,All,BlackToe Unisex Limited Edition Hoodie,BlackToe Running Inc.,Men's Tops,7232901644363,https://www.blacktoerunning.com/products/blacktoe-unisex-limited-edition-hoodie,41061975425099,Navy & Cream / Extra Small,Navy & Cream / Extra Small,BTCC-LEH-N&C-XS,155.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/BlackToeLimitedEditionHoodie-Navy_Cream13.jpg?v=1728598545
56852611147,All,Heali Plantar Fasciitis Pack,Heali,Rx Items,7232556761163,https://www.blacktoerunning.com/products/heali-plantar-fasciitis-pack,41061260820555,Blue,Blue,4-Piece Pack,6.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/blue_dd686502-80e1-44a1-9ff1-02241575c04c.jpg?v=1728030731
56852611147,All,Ciele FLTCap WND - Ultra Iconic,Ciele,Headwear,7221169258571,https://www.blacktoerunning.com/products/ciele-fltcap-wnd-ultra-iconic,41039307702347,Astronautic / Small/Medium,Astronautic / Small/Medium,CLFLTCWUI-BK006-S/M,60.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/CLFLTCWUI-BK006-2_890474c8-b27c-4f50-8d77-6a83947314d3.jpg?v=1727477482
56852611147,All,New Balance Women's Sleek Race Day Fitted Tank,New Balance,Women's Tops,7219855491147,https://www.blacktoerunning.com/products/new-balance-womens-sleek-race-day-fitted-tank,41034699374667,Graphite / Extra Small,Graphite / Extra Small,WT41291-GT,70.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/WT41291-GT-5.jpg?v=1726871245
56852611147,All,Nike Women's 360 Sphere 4.0 Running Gloves,Nike,Gloves,7210637590603,https://www.blacktoerunning.com/products/nike-womens-360-sphere-4-0-running-gloves,41011806142539,Black & Active Pink Rainbow / Extra Small,Black & Active Pink Rainbow / Extra Small,N.100.4255.904.XS,36.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/N.100.4255.904.LG_60afd3e0-1d91-49ac-a90b-564283ab8055.jpg?v=1725916278
56852611147,All,New Balance Women's Athletics Heat Grid 1/2 Zip,New Balance,Women's Tops,7201484832843,https://www.blacktoerunning.com/products/new-balance-womens-athletics-heat-grid-1-2-zip,40993988804683,Terrarium Heather / Extra Small,Terrarium Heather / Extra Small,WT43200-TUM,110.0,CAD,https://www.blacktoerunning.com/cdn/shop/files/WT43200-TUM-5.jpg?v=1739289495
